/home/perse/repos/trex-stuff/benchmark/
About to run sequence [sequences/loopback/sfr.hjson]
Loading profile from disk
About to run profile [sfr]
Connecting to T-Rex
Attempting to acquire ports
Ports acquired, Session Handler: KQAgE7ip
Port IDs: [0: spbawRFt] [1: vny0ekmx]
Uploading profile
        4 [Object] (2): {
            x: 1660847998362
            y: 0
        }
        5 [Object] (2): {
            x: 1660847999362
            y: 0
        }
        6 [Object] (2): {
            x: 1660848000363
            y: 0
        }
        7 [Object] (2): {
            x: 1660848001363
            y: 0
        }
        8 [Object] (2): {
            x: 1660848002365
            y: 0
        }
        9 [Object] (2): {
            x: 1660848003365
            y: 0
        }
        10 [Object] (2): {
            x: 1660848004367
            y: 0
        }
        11 [Object] (2): {
            x: 1660848005368
            y: 0
        }
        12 [Object] (2): {
            x: 1660848006370
            y: 0
        }
        13 [Object] (2): {
            x: 1660848007370
            y: 0
        }
        14 [Object] (2): {
            x: 1660848008372
            y: 0
        }
        15 [Object] (2): {
            x: 1660848009373
            y: 0
        }
        16 [Object] (2): {
            x: 1660848010374
            y: 0
        }
        17 [Object] (2): {
            x: 1660848011376
            y: 0
        }
        18 [Object] (2): {
            x: 1660848012376
            y: 0
        }
    ]
}
18  14:40:13.390 > …/lib/graphs/generateGraphs.mjs:75                 drawGraphs: [Object] (3): {
    tx_pps [Array] (19): [
        0 [Object] (2): {
            x: 1660847994358
            y: 9.774728447579104e-16
        }
        1 [Object] (2): {
            x: 1660847995358
            y: 2382.35302734375
        }
        2 [Object] (2): {
            x: 1660847996359
            y: 5792.1572265625
        }
        3 [Object] (2): {
            x: 1660847997360
            y: 9393.626953125
        }
        4 [Object] (2): {
            x: 1660847998362
            y: 12892.3583984375
        }
        5 [Object] (2): {
            x: 1660847999362
            y: 15759.4140625
        }
        6 [Object] (2): {
            x: 1660848000363
            y: 18147.353515625
        }
        7 [Object] (2): {
            x: 1660848001363
            y: 19301.6171875
        }
        8 [Object] (2): {
            x: 1660848002365
            y: 19879.732421875
        }
        9 [Object] (2): {
            x: 1660848003365
            y: 20186.89453125
        }
        10 [Object] (2): {
            x: 1660848004367
            y: 19205.212890625
        }
        11 [Object] (2): {
            x: 1660848005368
            y: 9602.6064453125
        }
        12 [Object] (2): {
            x: 1660848006370
            y: 4801.30322265625
        }
        13 [Object] (2): {
            x: 1660848007370
            y: 2400.651611328125
        }
        14 [Object] (2): {
            x: 1660848008372
            y: 1200.3258056640625
        }
        15 [Object] (2): {
            x: 1660848009373
            y: 600.1629028320312
        }
        16 [Object] (2): {
            x: 1660848010374
            y: 300.0814514160156
        }
        17 [Object] (2): {
            x: 1660848011376
            y: 150.0407257080078
        }
        18 [Object] (2): {
            x: 1660848012376
            y: 75.0203628540039
        }
    ]
    rx_pps [Array] (19): [
        0 [Object] (2): {
            x: 1660847994358
            y: 9.77994617053419e-16
        }
        1 [Object] (2): {
            x: 1660847995358
            y: 2382.35302734375
        }
        2 [Object] (2): {
            x: 1660847996359
            y: 5790.6865234375
        }
        3 [Object] (2): {
            x: 1660847997360
            y: 9392.40234375
        }
        4 [Object] (2): {
            x: 1660847998362
            y: 12880.8544921875
        }
        5 [Object] (2): {
            x: 1660847999362
            y: 15759.0546875
        }
        6 [Object] (2): {
            x: 1660848000363
            y: 18146.68359375
        }
        7 [Object] (2): {
            x: 1660848001363
            y: 19304.224609375
        }
        8 [Object] (2): {
            x: 1660848002365
            y: 19885.935546875
        }
        9 [Object] (2): {
            x: 1660848003365
            y: 20185.54296875
        }
        10 [Object] (2): {
            x: 1660848004367
            y: 19208.947265625
        }
        11 [Object] (2): {
            x: 1660848005368
            y: 9604.4736328125
        }
        12 [Object] (2): {
            x: 1660848006370
            y: 4802.23681640625
        }
        13 [Object] (2): {
            x: 1660848007370
            y: 2401.118408203125
        }
        14 [Object] (2): {
            x: 1660848008372
            y: 1200.5592041015625
        }
        15 [Object] (2): {
            x: 1660848009373
            y: 600.2796020507812
        }
        16 [Object] (2): {
            x: 1660848010374
            y: 300.1398010253906
        }
        17 [Object] (2): {
            x: 1660848011376
            y: 150.0699005126953
        }
        18 [Object] (2): {
            x: 1660848012376
            y: 75.03495025634766
        }
    ]
    delta [Array] (19): [
        0 [Object] (2): {
            x: 1660847994358
            y: -5.21772295508649e-19
        }
        1 [Object] (2): {
            x: 1660847995358
            y: 0
        }
        2 [Object] (2): {
            x: 1660847996359
            y: 1.470703125
        }
        3 [Object] (2): {
            x: 1660847997360
            y: 1.224609375
        }
        4 [Object] (2): {
            x: 1660847998362
            y: 11.50390625
        }
        5 [Object] (2): {
            x: 1660847999362
            y: 0.359375
        }
        6 [Object] (2): {
            x: 1660848000363
            y: 0.669921875
        }
        7 [Object] (2): {
            x: 1660848001363
            y: -2.607421875
        }
        8 [Object] (2): {
            x: 1660848002365
            y: -6.203125
        }
        9 [Object] (2): {
            x: 1660848003365
            y: 1.3515625
        }
        10 [Object] (2): {
            x: 1660848004367
            y: -3.734375
        }
        11 [Object] (2): {
            x: 1660848005368
            y: -1.8671875
        }
        12 [Object] (2): {
            x: 1660848006370
            y: -0.93359375
        }
        13 [Object] (2): {
            x: 1660848007370
            y: -0.466796875
        }
        14 [Object] (2): {
            x: 1660848008372
            y: -0.2333984375
        }
        15 [Object] (2): {
            x: 1660848009373
            y: -0.11669921875
        }
        16 [Object] (2): {
            x: 1660848010374
            y: -0.058349609375
        }
        17 [Object] (2): {
            x: 1660848011376
            y: -0.0291748046875
        }
        18 [Object] (2): {
            x: 1660848012376
            y: -0.01458740234375
        }
    ]
}
18  14:40:13.404 > …/lib/graphs/generateGraphs.mjs:76                 drawGraphs: [Object] (2): {
    tx_cps [Array] (19): [
        0 [Object] (2): {
            x: 1660847994358
            y: 1.8736383351643904e-16
        }
        1 [Object] (2): {
            x: 1660847995358
            y: 1019.6078491210938
        }
        2 [Object] (2): {
            x: 1660847996359
            y: 1528.921630859375
        }
        3 [Object] (2): {
            x: 1660847997360
            y: 1783.5784912109375
        }
        4 [Object] (2): {
            x: 1660847998362
            y: 1921.4921875
        }
        5 [Object] (2): {
            x: 1660847999362
            y: 1979.86376953125
        }
        6 [Object] (2): {
            x: 1660848000363
            y: 2009.539794921875
        }
        7 [Object] (2): {
            x: 1660848001363
            y: 2023.8875732421875
        }
        8 [Object] (2): {
            x: 1660848002365
            y: 2031.5516357421875
        }
        9 [Object] (2): {
            x: 1660848003365
            y: 2044.983642578125
        }
        10 [Object] (2): {
            x: 1660848004367
            y: 1336.70751953125
        }
        11 [Object] (2): {
            x: 1660848005368
            y: 668.353759765625
        }
        12 [Object] (2): {
            x: 1660848006370
            y: 334.1768798828125
        }
        13 [Object] (2): {
            x: 1660848007370
            y: 167.08843994140625
        }
        14 [Object] (2): {
            x: 1660848008372
            y: 83.54421997070312
        }
        15 [Object] (2): {
            x: 1660848009373
            y: 41.77210998535156
        }
        16 [Object] (2): {
            x: 1660848010374
            y: 20.88605499267578
        }
        17 [Object] (2): {
            x: 1660848011376
            y: 10.44302749633789
        }
        18 [Object] (2): {
            x: 1660848012376
            y: 5.221513748168945
        }
    ]
    active_flows [Array] (19): [
        0 [Object] (2): {
            x: 1660847994358
            y: 1701
        }
        1 [Object] (2): {
            x: 1660847995358
            y: 3744
        }
        2 [Object] (2): {
            x: 1660847996359
            y: 5788
        }
        3 [Object] (2): {
            x: 1660847997360
            y: 7834
        }
        4 [Object] (2): {
            x: 1660847998362
            y: 9880
        }
        5 [Object] (2): {
            x: 1660847999362
            y: 10864
        }
        6 [Object] (2): {
            x: 1660848000363
            y: 10871
        }
        7 [Object] (2): {
            x: 1660848001363
            y: 10852
        }
        8 [Object] (2): {
            x: 1660848002365
            y: 10842
        }
        9 [Object] (2): {
            x: 1660848003365
            y: 10861
        }
        10 [Object] (2): {
            x: 1660848004367
            y: 0
        }
        11 [Object] (2): {
            x: 1660848005368
            y: 0
        }
        12 [Object] (2): {
            x: 1660848006370
            y: 0
        }
        13 [Object] (2): {
            x: 1660848007370
            y: 0
        }
        14 [Object] (2): {
            x: 1660848008372
            y: 0
        }
        15 [Object] (2): {
            x: 1660848009373
            y: 0
        }
        16 [Object] (2): {
            x: 1660848010374
            y: 0
        }
        17 [Object] (2): {
            x: 1660848011376
            y: 0
        }
        18 [Object] (2): {
            x: 1660848012376
            y: 0
        }
    ]
}
